bid_id,buyer_id,ad_id,bid_price,bid_date,bid_status
1,38,198,256470500,2023-12-03,Dikirim
2,47,116,180201000,2023-09-06,Diterima
3,89,13,276653500,2022-11-16,Diterima
4,29,15,81697000,2023-10-14,Ditolak
5,70,168,120479500,2023-02-12,Diterima
6,73,111,85734000,2023-10-18,Dikirim
7,61,87,234828000,2023-11-15,Ditolak
8,6,141,194642500,2022-10-06,Ditolak
9,7,142,58001500,2023-10-30,Diterima
10,10,164,118431000,2023-11-26,Dikirim
11,45,79,129205500,2023-05-30,Ditolak
12,47,172,421449000,2023-04-01,Diterima
13,51,102,185752000,2023-10-30,Diterima
14,10,75,54995000,2023-10-28,Diterima
15,63,3,376509000,2023-02-01,Diterima
16,96,61,124840000,2023-11-12,Dikirim
17,80,59,296028000,2023-11-29,Diterima
18,26,162,34362000,2023-06-26,Ditolak
19,99,27,127632500,2022-04-26,Dikirim
20,30,167,144396000,2023-08-30,Ditolak
21,29,27,191447000,2022-07-02,Dikirim
22,83,140,132830500,2023-12-02,Dikirim
23,86,157,96582000,2023-09-03,Ditolak
24,86,194,30425500,2023-07-10,Dikirim
25,12,164,52647500,2023-09-10,Dikirim
26,6,10,348410500,2023-09-19,Dikirim
27,38,124,130414000,2023-03-17,Dikirim
28,76,26,281886000,2023-04-18,Ditolak
29,83,66,156756500,2023-04-11,Ditolak
30,16,79,23877000,2023-09-01,Dikirim
31,96,167,129984500,2023-03-30,Dikirim
32,74,165,86676000,2023-05-19,Diterima
33,41,55,35516000,2023-02-03,Dikirim
34,64,9,80043500,2023-08-29,Diterima
35,21,103,118137000,2023-11-03,Diterima
36,39,20,81557000,2023-02-22,Ditolak
37,14,66,287365500,2023-08-08,Ditolak
38,30,3,118938000,2023-04-16,Dikirim
39,15,123,128731000,2022-10-04,Diterima
40,73,103,68965000,2023-11-15,Diterima
41,37,157,97552500,2023-09-25,Ditolak
42,65,61,94465500,2022-07-24,Ditolak
43,84,116,58138000,2023-10-08,Diterima
44,34,20,215187000,2023-08-31,Dikirim
45,18,25,169106000,2023-09-30,Diterima
46,64,141,171298000,2022-09-14,Ditolak
47,9,76,72295000,2023-11-09,Ditolak
48,77,27,92317500,2023-05-19,Ditolak
49,76,4,44202500,2023-09-06,Ditolak
50,77,43,47787500,2022-04-23,Dikirim
51,11,10,61542000,2023-11-22,Ditolak
52,41,27,208828000,2023-01-19,Dikirim
53,87,117,282668000,2022-04-20,Diterima
54,16,115,52731000,2023-10-23,Dikirim
55,81,187,219822000,2023-07-03,Diterima
56,83,37,393022000,2023-12-03,Ditolak
57,74,124,62765500,2023-09-08,Ditolak
58,11,112,138017000,2023-10-05,Diterima
59,24,170,78091000,2023-11-07,Ditolak
60,98,160,198554000,2022-12-08,Diterima
61,25,79,20056000,2023-10-19,Ditolak
62,51,47,81225000,2023-11-05,Dikirim
63,73,197,275165500,2023-03-12,Dikirim
64,76,164,245865500,2023-03-24,Dikirim
65,27,36,246203000,2022-07-09,Dikirim
66,19,128,280665000,2023-07-28,Ditolak
67,31,25,71779500,2023-01-31,Ditolak
68,89,173,31167500,2023-11-23,Dikirim
69,5,3,194474000,2023-04-10,Diterima
70,39,120,215854000,2023-11-17,Dikirim
71,41,172,437742000,2023-08-04,Dikirim
72,7,52,199711000,2023-08-11,Dikirim
73,54,136,175706000,2022-07-27,Diterima
74,48,183,67015500,2023-08-23,Diterima
75,13,70,347545500,2023-04-16,Dikirim
76,63,197,264924000,2023-08-17,Diterima
77,4,115,107650500,2023-04-30,Dikirim
78,35,26,259383500,2023-10-10,Ditolak
79,60,128,46299500,2023-08-01,Ditolak
